,code,2nd_code,std_price,name
0,A000020,1,15350,동화약품
1,A000040,1,1070,KR모터스
2,A000050,1,13750,경방
3,A000060,1,30600,메리츠화재
4,A000070,1,125000,삼양홀딩스
5,A000075,1,73900,삼양홀딩스우
6,A000080,1,34700,하이트진로
7,A000087,1,21200,하이트진로2우B
8,A000100,1,64800,유한양행
9,A000105,1,60100,유한양행우
10,A000120,1,168000,CJ대한통운
11,A000140,1,14600,하이트진로홀딩스
12,A000145,1,17700,하이트진로홀딩스우
13,A000150,1,102000,두산
14,A000155,1,70300,두산우
15,A000157,1,128500,두산2우B
16,A000180,1,2745,성창기업지주
17,A000210,1,73500,DL
18,A000215,1,44350,DL우
19,A000220,1,8290,유유제약
20,A000225,1,10600,유유제약1우
21,A000227,1,24400,유유제약2우B
22,A000230,1,13150,일동홀딩스
23,A000240,1,16800,한국앤컴퍼니
24,A000270,1,84500,기아
25,A000300,1,1460,대유플러스
26,A000320,1,13050,노루홀딩스
27,A000325,1,48100,노루홀딩스우
28,A000370,1,4395,한화손해보험
29,A000390,1,10750,삼화페인트
30,A000400,1,1850,롯데손해보험
31,A000430,1,4240,대원강업
32,A000480,1,90400,조선내화
33,A000490,1,11150,대동
34,A000500,1,29300,가온전선
35,A000520,1,9130,삼일제약
36,A000540,1,3950,흥국화재
37,A000545,1,9330,흥국화재우
38,A000547,1,29350,흥국화재2우B
39,A000590,1,63900,CS홀딩스
40,A000640,1,119000,동아쏘시오홀딩스
41,A000650,1,69700,천일고속
42,A000660,1,104000,SK하이닉스
43,A000670,1,718000,영풍
44,A000680,1,4080,LS네트웍스
45,A000700,1,6080,유수홀딩스
46,A000720,1,55700,현대건설
47,A000725,1,185500,현대건설우
48,A000760,1,18100,이화산업
49,A000810,1,227000,삼성화재
50,A000815,1,172500,삼성화재우
51,A000850,1,38200,화천기공
52,A000860,1,27150,강남제비스코
53,A000880,1,35300,한화
54,A000885,1,42900,한화우
55,A00088K,1,16800,한화3우B
56,A000890,1,1020,보해양조
57,A000910,1,6570,유니온
