,종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만),시가총액(억)
1,KODEX 200,41705.0,1185.0,-2.76%,41682.0,+18.82%,8439413.0,351297.0,50880.0
2,TIGER 200,41540.0,1185.0,-2.77%,41520.0,+18.82%,1255525.0,52057.0,25776.0
3,KODEX 200선물인버스2X,2175.0,115.0,+5.58%,2181.0,-32.24%,532105669.0,1160742.0,21469.0
4,KODEX 단기채권,102725.0,5.0,0.00%,102724.0,+0.15%,39030.0,4009.0,19168.0
5,KODEX 삼성그룹,9925.0,305.0,-2.98%,9925.0,+12.40%,369388.0,3662.0,17428.0
6,KODEX MSCI Korea TR,13390.0,405.0,-2.94%,13383.0,+18.55%,522513.0,6992.0,17005.0
7,KODEX 200TR,13425.0,380.0,-2.75%,13412.0,+18.96%,673399.0,9026.0,16936.0
8,KODEX 레버리지,25880.0,1450.0,-5.31%,25931.0,+37.99%,48047785.0,1236889.0,16149.0
9,TIGER MSCI Korea TR,16825.0,525.0,-3.03%,16809.0,+18.61%,9382.0,157.0,15126.0
10,KODEX 종합채권(AA-이상)액티브,109200.0,320.0,-0.29%,109190.0,-0.90%,2488.0,271.0,14478.0
11,KBSTAR 200,41750.0,1225.0,-2.85%,41775.0,+18.87%,283500.0,11822.0,12108.0
12,KODEX 인버스,3995.0,115.0,+2.96%,3995.0,-16.94%,95496780.0,381485.0,12061.0
13,KODEX 2차전지산업,18675.0,640.0,-3.31%,18628.0,+36.46%,2645204.0,49417.0,10850.0
14,KODEX 코스닥150 레버리지,13230.0,815.0,-5.80%,13466.0,+2.08%,15246167.0,201161.0,9856.0
15,KODEX 단기채권PLUS,102995.0,5.0,0.00%,102997.0,+0.18%,9495.0,977.0,9439.0
16,TIGER 200 IT,39215.0,1515.0,-3.72%,39195.0,+31.66%,552246.0,21643.0,8753.0
17,TIGER 단기통안채,100100.0,5.0,0.00%,100098.0,+0.14%,2858.0,286.0,8747.0
18,TIGER TOP10,14875.0,525.0,-3.41%,14865.0,+23.29%,1418997.0,21094.0,8419.0
19,ARIRANG 200,42005.0,1190.0,-2.75%,41985.0,+18.93%,141150.0,5919.0,8002.0
20,TIGER KRX2차전지K-뉴딜,16070.0,735.0,-4.37%,16056.0,+28.71%,1726084.0,27807.0,7786.0
21,TIGER 2차전지테마,16845.0,615.0,-3.52%,16838.0,+33.00%,1341612.0,22546.0,7454.0
22,KINDEX 200,41900.0,1220.0,-2.83%,41945.0,+18.76%,398036.0,16648.0,7395.0
23,KOSEF 200,41830.0,1190.0,-2.77%,41806.0,+18.90%,50737.0,2127.0,6107.0
24,HANARO 200,41710.0,1155.0,-2.69%,41675.0,+18.82%,109282.0,4545.0,5902.0
25,KOSEF 200TR,48760.0,1390.0,-2.77%,48724.0,+18.94%,20343.0,989.0,4730.0
26,SMART 200TR,13960.0,390.0,-2.72%,13949.0,+19.16%,69926.0,972.0,4649.0
27,TIGER KRX BBIG K-뉴딜,12465.0,395.0,-3.07%,12456.0,+12.04%,584508.0,7283.0,4487.0
28,KODEX 코스닥150선물인버스,4875.0,140.0,+2.96%,4861.0,-4.41%,51916574.0,253336.0,4407.0
29,KODEX 자동차,23035.0,465.0,-1.98%,23023.0,+30.07%,421779.0,9769.0,4066.0
30,KODEX Top5PlusTR,19600.0,575.0,-2.85%,19593.0,+25.32%,14372.0,281.0,4038.0
31,KODEX 코스닥 150,13665.0,440.0,-3.12%,13862.0,+2.05%,3055097.0,41742.0,3826.0
32,KODEX 코스피,30740.0,815.0,-2.58%,30765.0,+16.97%,102235.0,3138.0,3658.0
33,KINDEX 200TR,25000.0,700.0,-2.72%,24986.0,+19.08%,5805.0,144.0,3250.0
34,TIGER CD금리투자KIS(합성),50220.0,0.0,0.00%,50222.0,+0.16%,0.0,0.0,3147.0
35,KBSTAR ESG사회책임투자,13845.0,370.0,-2.60%,13843.0,+22.63%,393377.0,5438.0,2894.0
36,HANARO MSCI Korea TR,16795.0,485.0,-2.81%,16797.0,+18.32%,614.0,10.0,2721.0
37,KODEX 은행,6385.0,140.0,-2.15%,6383.0,-0.08%,755801.0,4848.0,2321.0
38,KBSTAR Fn수소경제테마,12360.0,485.0,-3.78%,12359.0,+13.24%,325653.0,4034.0,2188.0
39,TIGER 코스닥150,13720.0,445.0,-3.14%,13936.0,+1.82%,234312.0,3212.0,2085.0
40,KOSEF 국고채10년,120670.0,855.0,-0.70%,120916.0,-1.91%,8801.0,1062.0,1967.0
41,HANARO 단기통안채,102960.0,0.0,0.00%,102970.0,+0.13%,0.0,0.0,1935.0
42,KBSTAR 단기통안채,104320.0,5.0,0.00%,104315.0,+0.20%,3408.0,355.0,1835.0
43,KODEX 반도체,35795.0,1085.0,-2.94%,35936.0,+24.03%,361520.0,12856.0,1808.0
44,KBSTAR 코스피,30855.0,865.0,-2.73%,30866.0,+17.34%,1997.0,61.0,1743.0
45,KBSTAR 코스닥150선물레버리지,13295.0,840.0,-5.94%,13426.0,+2.58%,88364.0,1169.0,1711.0
46,TIGER 중국소비테마,8040.0,100.0,-1.23%,8034.0,+13.08%,86707.0,690.0,1703.0
47,ARIRANG 코스피TR,15110.0,355.0,-2.30%,15100.0,+17.31%,60.0,0.0,1700.0
48,KODEX 배당가치,12535.0,250.0,-1.96%,12522.0,+13.29%,4241.0,52.0,1655.0
49,TIGER 단기채권액티브,50060.0,5.0,+0.01%,50058.0,+0.13%,13664.0,683.0,1645.0
50,ARIRANG 고배당주,10905.0,165.0,-1.49%,10918.0,+4.25%,108884.0,1183.0,1639.0
51,HANARO 200TR,48785.0,1410.0,-2.81%,48767.0,+18.96%,1681.0,81.0,1634.0
52,KBSTAR 코스닥150,13495.0,385.0,-2.77%,13660.0,+1.96%,40022.0,537.0,1633.0
53,KINDEX 단기통안채,100195.0,5.0,0.00%,100197.0,+0.13%,729.0,73.0,1432.0
54,TIGER 헬스케어,44155.0,985.0,-2.18%,44409.0,-7.29%,93571.0,4112.0,1333.0
55,KBSTAR IT플러스,21400.0,630.0,-2.86%,21405.0,+23.77%,250933.0,5359.0,1318.0
56,TIGER 현대차그룹+펀더멘털,25630.0,320.0,-1.23%,25630.0,+27.42%,184142.0,4738.0,1312.0
57,TIGER 반도체,36830.0,1020.0,-2.69%,36809.0,+24.34%,121283.0,4419.0,1267.0
58,TIGER 200선물레버리지,19305.0,1210.0,-5.90%,19337.0,+36.77%,1863506.0,35970.0,1216.0
59,KODEX Fn성장,18340.0,565.0,-2.99%,18317.0,+16.82%,250993.0,4564.0,1210.0
60,TIGER 200선물인버스2X,2255.0,120.0,+5.62%,2257.0,-32.18%,9243151.0,20860.0,1195.0
61,KBSTAR 중기우량회사채,105450.0,105.0,-0.10%,105441.0,+0.64%,735.0,77.0,1181.0
62,TIGER 경기방어,12110.0,295.0,-2.38%,12124.0,-0.98%,7432.0,89.0,1158.0
63,KODEX 국채선물10년인버스,47065.0,325.0,+0.70%,47098.0,+2.47%,979.0,46.0,1155.0
64,KODEX 단기변동금리부채권액티브,102460.0,5.0,0.00%,102464.0,+0.17%,69.0,7.0,1138.0
65,KBSTAR 200TR,21010.0,580.0,-2.69%,20989.0,+19.07%,941.0,19.0,1114.0
66,HANARO Fn K-뉴딜디지털플러스,12580.0,400.0,-3.08%,12575.0,+13.64%,183340.0,2308.0,1057.0
67,KINDEX 삼성그룹섹터가중,15925.0,530.0,-3.22%,15923.0,+11.32%,7336.0,116.0,1019.0
68,KBSTAR Fn5G테크,11335.0,370.0,-3.16%,11334.0,+2.44%,132079.0,1486.0,992.0
69,KODEX MSCI Korea,19780.0,615.0,-3.02%,19890.0,+17.91%,272.0,5.0,989.0
70,KBSTAR 대형고배당10TR,16790.0,485.0,-2.81%,16771.0,+23.96%,15847.0,265.0,965.0
71,KODEX 국고채3년,58090.0,70.0,-0.12%,58092.0,+0.15%,5062.0,293.0,906.0
72,KBSTAR 단기국공채액티브,101865.0,0.0,0.00%,101860.0,+0.29%,531.0,54.0,885.0
73,TIGER 중장기국채,52320.0,240.0,-0.46%,52346.0,-1.06%,1938.0,101.0,879.0
74,TIGER 코스닥150 레버리지,14095.0,850.0,-5.69%,14287.0,+2.51%,574332.0,8079.0,810.0
75,KODEX KRX300,19080.0,630.0,-3.20%,19152.0,+17.09%,43029.0,821.0,725.0
76,TIGER KRX바이오K-뉴딜,10380.0,435.0,-4.02%,10382.0,-12.55%,131665.0,1369.0,721.0
77,TIGER 소프트웨어,16725.0,295.0,-1.73%,16714.0,+21.99%,102589.0,1709.0,702.0
78,KODEX 증권,7550.0,280.0,-3.58%,7571.0,+2.79%,210184.0,1591.0,642.0
79,TIGER 국채3년,111125.0,185.0,-0.17%,111110.0,+0.07%,1300.0,144.0,633.0
80,KBSTAR 금융채액티브,103395.0,105.0,-0.10%,103408.0,+0.40%,358.0,36.0,631.0
81,TIGER 코스피,30740.0,745.0,-2.37%,30738.0,+16.91%,3736.0,114.0,630.0
82,KODEX 미디어&엔터테인먼트,21375.0,475.0,-2.17%,21454.0,+17.35%,21832.0,467.0,620.0
83,TIGER 200TR,21890.0,590.0,-2.62%,21855.0,+19.00%,65838.0,1433.0,613.0
84,KODEX 미국달러선물,9960.0,140.0,+1.43%,9970.0,+2.00%,280840.0,2790.0,610.0
85,TIGER 부동산인프라고배당,5000.0,25.0,-0.50%,5009.0,+2.56%,85956.0,428.0,603.0
86,TIGER 인버스,4395.0,120.0,+2.81%,4405.0,-17.00%,955870.0,4210.0,602.0
